Date,PX_LAST
25/05/2010,16.435
24/05/2010,15.565
21/05/2010,16.455
20/05/2010,17.735
19/05/2010,16.6075
18/05/2010,15.6725
17/05/2010,15.1075
14/05/2010,14.7025
13/05/2010,13.075
12/05/2010,13.645
11/05/2010,14.805
10/05/2010,14.7
07/05/2010,15.59
06/05/2010,16.2275
05/05/2010,13.33
04/05/2010,12.165
03/05/2010,11.345
30/04/2010,11.195
29/04/2010,11.405
28/04/2010,12.295
27/04/2010,12.06
26/04/2010,10.9125
23/04/2010,10.855
22/04/2010,10.715
21/04/2010,9.975
20/04/2010,9.935
19/04/2010,10.16
16/04/2010,9.975
15/04/2010,9.5925
14/04/2010,9.5825
13/04/2010,9.7625
12/04/2010,10.1075
09/04/2010,10.035
08/04/2010,10
07/04/2010,10.02
06/04/2010,10.04
05/04/2010,9.92
02/04/2010,9.84
01/04/2010,9.9375
31/03/2010,10.165
30/03/2010,10.53
29/03/2010,10.51
26/03/2010,10.68
25/03/2010,10.91
24/03/2010,10.965
23/03/2010,9.885
22/03/2010,10.165
19/03/2010,9.695
18/03/2010,9.43
17/03/2010,9.08
16/03/2010,9.305
15/03/2010,9.44
12/03/2010,9.345
11/03/2010,9.565
10/03/2010,9.865
09/03/2010,10.315
08/03/2010,10.35
05/03/2010,10.395
04/03/2010,10.7525
03/03/2010,10.89
02/03/2010,11.05
01/03/2010,11.135
26/02/2010,10.985
25/02/2010,11.36
24/02/2010,11.21
23/02/2010,11.485
22/02/2010,11.06
19/02/2010,11.43
18/02/2010,11.495
17/02/2010,11.305
16/02/2010,11.02
15/02/2010,11.27
12/02/2010,11.435
11/02/2010,11.54
10/02/2010,11.7225
09/02/2010,11.7325
08/02/2010,12.035
05/02/2010,12.64
04/02/2010,11.505
03/02/2010,10.43
02/02/2010,10.285
01/02/2010,10.5675
29/01/2010,10.845
28/01/2010,10.65
27/01/2010,10.7
26/01/2010,10.8
25/01/2010,10.58
22/01/2010,10.65
21/01/2010,10.765
20/01/2010,10.995
19/01/2010,10.295
18/01/2010,10.21
15/01/2010,10.125
14/01/2010,9.84
13/01/2010,10.075
12/01/2010,10.145
11/01/2010,10.185
08/01/2010,10.395
07/01/2010,10.6375
06/01/2010,10.5425
05/01/2010,10.59
04/01/2010,11.05
01/01/2010,11.035
31/12/2009,11.045
30/12/2009,11.015
29/12/2009,10.915
28/12/2009,10.965
25/12/2009,11.06
24/12/2009,11.01
23/12/2009,11.14
22/12/2009,11.17
21/12/2009,10.675
18/12/2009,10.5825
17/12/2009,10.75
16/12/2009,10.1975
15/12/2009,10.46
14/12/2009,10.02
11/12/2009,9.8
10/12/2009,9.72
09/12/2009,10.35
08/12/2009,10.525
07/12/2009,10.335
04/12/2009,10.125
03/12/2009,10.095
02/12/2009,10.175
01/12/2009,10.62
30/11/2009,11.2125
27/11/2009,11.3
26/11/2009,11.065
25/11/2009,10.505
24/11/2009,10.395
23/11/2009,10.48
20/11/2009,10.725
19/11/2009,10.735
18/11/2009,10.55
17/11/2009,10.315
16/11/2009,10.02
13/11/2009,10.14
12/11/2009,10.55
11/11/2009,10.5025
10/11/2009,10.7175
09/11/2009,10.7075
06/11/2009,10.47
05/11/2009,10.825
04/11/2009,11.53
03/11/2009,12.33
02/11/2009,11.1675
30/10/2009,10.525
29/10/2009,10.43
28/10/2009,11.1475
27/10/2009,10.775
26/10/2009,10.4
23/10/2009,10.035
22/10/2009,10.27
21/10/2009,10.35
20/10/2009,10.5175
19/10/2009,10.85
16/10/2009,10.59
15/10/2009,10.86
14/10/2009,11.295
13/10/2009,10.705
12/10/2009,10.4425
09/10/2009,10.135
08/10/2009,10.035
07/10/2009,10.15
06/10/2009,10.275
05/10/2009,10.285
02/10/2009,10.35
01/10/2009,10.245
30/09/2009,10.415
29/09/2009,10.58
28/09/2009,10.485
25/09/2009,9.9275
24/09/2009,9.845
23/09/2009,10.01
22/09/2009,10.4
21/09/2009,10.275
18/09/2009,10.12
17/09/2009,10.385
16/09/2009,10.76
15/09/2009,10.655
14/09/2009,11.115
11/09/2009,10.76
10/09/2009,10.9375
09/09/2009,11.4625
08/09/2009,11.195
07/09/2009,10.495
04/09/2009,10.235
03/09/2009,10.545
02/09/2009,10.78
01/09/2009,10.655
31/08/2009,10.33
28/08/2009,10.265
27/08/2009,10.305
26/08/2009,10.46
25/08/2009,10.67
24/08/2009,10.715
21/08/2009,10.7825
20/08/2009,10.64
19/08/2009,11.145
18/08/2009,11.1275
17/08/2009,11.515
14/08/2009,10.915
13/08/2009,11.0375
12/08/2009,11.685
11/08/2009,11.6725
10/08/2009,11.6725
07/08/2009,11.5575
06/08/2009,11.6825
05/08/2009,12.1475
04/08/2009,12.115
03/08/2009,12.065
31/07/2009,10.6475
30/07/2009,10.8075
29/07/2009,11.3025
28/07/2009,11.145
27/07/2009,11.285
24/07/2009,11.32
23/07/2009,11.7725
22/07/2009,11.8525
21/07/2009,12.31
20/07/2009,12.0925
17/07/2009,11.585
16/07/2009,11.585
15/07/2009,11.8075
14/07/2009,11.7125
13/07/2009,12.2375
10/07/2009,11.95
09/07/2009,12.0025
08/07/2009,12.3875
07/07/2009,12.115
06/07/2009,12.17
03/07/2009,11.835
02/07/2009,12.0175
01/07/2009,12.755
30/06/2009,12.815
29/06/2009,13.1
26/06/2009,12.855
25/06/2009,13.0175
24/06/2009,13.8225
23/06/2009,14.2275
22/06/2009,13.4925
19/06/2009,12.8425
18/06/2009,13.3075
17/06/2009,13.69
16/06/2009,13.6725
15/06/2009,13.7275
12/06/2009,13.4925
11/06/2009,13.775
10/06/2009,14.5425
09/06/2009,14.8725
08/06/2009,15.02
05/06/2009,14.9175
04/06/2009,15.5025
03/06/2009,16.11
02/06/2009,15.77
01/06/2009,15.415
29/05/2009,15.0125
28/05/2009,14.4575
27/05/2009,14.6875
26/05/2009,14.97
25/05/2009,15.4075
22/05/2009,15.2525
21/05/2009,14.155
20/05/2009,13.2825
19/05/2009,13.07
18/05/2009,13.005
15/05/2009,13.245
14/05/2009,13.765
13/05/2009,14.2775
12/05/2009,14.265
11/05/2009,13.9675
08/05/2009,13.665
07/05/2009,13.9525
06/05/2009,14.19
05/05/2009,14.125
04/05/2009,14.0125
01/05/2009,13.53
30/04/2009,13.7
29/04/2009,13.8925
28/04/2009,13.395
27/04/2009,13.5925
24/04/2009,13.4
23/04/2009,12.87
22/04/2009,13.615
21/04/2009,14.105
20/04/2009,14.235
17/04/2009,13.6075
16/04/2009,13.5375
15/04/2009,14.6225
14/04/2009,15.055
13/04/2009,15.175
10/04/2009,14.78
09/04/2009,14.71
08/04/2009,14.825
07/04/2009,15.2725
06/04/2009,15.7175
03/04/2009,16.1925
02/04/2009,17.405
01/04/2009,17.8875
31/03/2009,18.065
30/03/2009,18.31
27/03/2009,17.8625
26/03/2009,18.03
25/03/2009,17.9875
24/03/2009,17.72
23/03/2009,18.22
20/03/2009,18.3075
19/03/2009,18.335
18/03/2009,17.745
17/03/2009,16.2475
16/03/2009,16.5825
13/03/2009,16.38
12/03/2009,16.135
11/03/2009,16.25
10/03/2009,15.965
09/03/2009,15.865
06/03/2009,16.21
05/03/2009,16.56
04/03/2009,16.8625
03/03/2009,17.24
02/03/2009,17.7625
27/02/2009,17.71
26/02/2009,17.72
25/02/2009,18.52
24/02/2009,18.88
23/02/2009,19.06
20/02/2009,18.9075
19/02/2009,18.59
18/02/2009,19.305
17/02/2009,19.685
16/02/2009,18.595
13/02/2009,18.59
12/02/2009,18.98
11/02/2009,19.2475
10/02/2009,19.3425
09/02/2009,18.2425
06/02/2009,18.4225
05/02/2009,19.0225
04/02/2009,19.615
03/02/2009,20.025
02/02/2009,20.095
30/01/2009,20.1825
29/01/2009,20.215
28/01/2009,20.615
27/01/2009,20.9625
26/01/2009,21.1925
23/01/2009,20.675
22/01/2009,20.14
21/01/2009,21.485
20/01/2009,22.0075
19/01/2009,20.475
16/01/2009,19.895
15/01/2009,21.19
14/01/2009,22.435
13/01/2009,21.8
12/01/2009,21.49
09/01/2009,21.58
08/01/2009,23.005
07/01/2009,23.525
06/01/2009,24.3
05/01/2009,25.065
02/01/2009,24.0625
01/01/2009,23.8675
31/12/2008,23.6925
30/12/2008,23.9775
29/12/2008,23.405
26/12/2008,21.3525
25/12/2008,21.385
24/12/2008,21.425
23/12/2008,22.15
22/12/2008,24.1675
19/12/2008,25.805
18/12/2008,26.1
17/12/2008,25.365
16/12/2008,23.015
15/12/2008,22.46
12/12/2008,19.555
11/12/2008,18.515
10/12/2008,17.59
09/12/2008,18.515
08/12/2008,19.265
05/12/2008,19.495
04/12/2008,20.775
03/12/2008,22.595
02/12/2008,23.555
01/12/2008,23.62
28/11/2008,21.54
27/11/2008,21.59
26/11/2008,22.255
25/11/2008,22.845
24/11/2008,22.655
21/11/2008,21.7475
20/11/2008,21.465
19/11/2008,20.985
18/11/2008,21.535
17/11/2008,23.42
14/11/2008,23.255
13/11/2008,24.025
12/11/2008,24.84
11/11/2008,23.4875
10/11/2008,21.7075
07/11/2008,23.4675
06/11/2008,24.6675
05/11/2008,23.7925
04/11/2008,24.0725
03/11/2008,25.83
31/10/2008,27.265
30/10/2008,28.39
29/10/2008,26.2175
28/10/2008,26.245
27/10/2008,28.885
24/10/2008,24.9925
23/10/2008,20.7075
22/10/2008,22.24
21/10/2008,18.815
20/10/2008,17.08
17/10/2008,17.75
16/10/2008,19.2175
15/10/2008,18.23
14/10/2008,18.0125
13/10/2008,20.6
10/10/2008,23.5375
09/10/2008,18.8775
08/10/2008,19.1975
07/10/2008,18.8425
06/10/2008,19.1975
03/10/2008,16.7325
02/10/2008,17.335
01/10/2008,17.105
30/09/2008,17.04
29/09/2008,15.875
26/09/2008,14.5125
25/09/2008,13.935
24/09/2008,13.9675
23/09/2008,14.5475
22/09/2008,14.7075
19/09/2008,14.1825
18/09/2008,14.7525
17/09/2008,14.0975
16/09/2008,14.1575
15/09/2008,14.16
12/09/2008,12.385
11/09/2008,12.895
10/09/2008,12.64
09/09/2008,12.665
08/09/2008,12.88
05/09/2008,11.7675
04/09/2008,11.23
03/09/2008,11.195
02/09/2008,10.99
01/09/2008,10.6475
29/08/2008,10.155
28/08/2008,10.36
27/08/2008,10.455
26/08/2008,10.37
25/08/2008,10.3
22/08/2008,10.025
21/08/2008,10.3175
20/08/2008,10.255
19/08/2008,10.435
18/08/2008,10.3725
15/08/2008,10.645
14/08/2008,10.385
13/08/2008,10.5475
12/08/2008,10.405
11/08/2008,10.6575
08/08/2008,10.3975
07/08/2008,8.7275
06/08/2008,8.3975
05/08/2008,8.27
04/08/2008,8.1125
01/08/2008,8.0325
31/07/2008,8.0625
30/07/2008,8.4
29/07/2008,8.4625
28/07/2008,8.475
25/07/2008,8.4775
24/07/2008,8.6025
23/07/2008,9.0075
22/07/2008,9.3075
21/07/2008,9.17
18/07/2008,9.11
17/07/2008,9.4625
16/07/2008,10.24
15/07/2008,10.6175
14/07/2008,10.0325
11/07/2008,9.515
10/07/2008,9.1725
09/07/2008,9.18
08/07/2008,9.3275
07/07/2008,9.1975
04/07/2008,9.055
03/07/2008,9.5375
02/07/2008,9.8775
01/07/2008,9.6225
30/06/2008,9.655
27/06/2008,9.445
26/06/2008,9.345
25/06/2008,9.2975
24/06/2008,9.4275
23/06/2008,9.56
20/06/2008,9.23
19/06/2008,9.3225
18/06/2008,9.7125
17/06/2008,9.8975
16/06/2008,10.325
13/06/2008,10.7075
12/06/2008,10.4525
11/06/2008,10.2325
10/06/2008,10.6225
09/06/2008,10.38
06/06/2008,9.6875
05/06/2008,9.2825
04/06/2008,9.5175
03/06/2008,9.535
02/06/2008,9.2875
30/05/2008,9.05
29/05/2008,9.4075
28/05/2008,9.5825
27/05/2008,9.62
26/05/2008,9.4675
23/05/2008,9.415
22/05/2008,9.6675
21/05/2008,10.0575
20/05/2008,9.66
19/05/2008,9.3875
16/05/2008,9.2175
15/05/2008,9.52
14/05/2008,9.8275
13/05/2008,10.035
12/05/2008,10.155
09/05/2008,10.0975
08/05/2008,10.1075
07/05/2008,9.9675
06/05/2008,9.7625
05/05/2008,9.945
02/05/2008,9.8825
01/05/2008,10.2825
30/04/2008,10.2175
29/04/2008,10.1925
28/04/2008,10.0775
25/04/2008,10.3425
24/04/2008,10.3975
23/04/2008,10.6275
22/04/2008,10.8425
21/04/2008,10.6825
18/04/2008,10.785
17/04/2008,10.67
16/04/2008,10.7175
15/04/2008,10.6925
14/04/2008,10.6975
11/04/2008,11.455
10/04/2008,10.7725
09/04/2008,10.405
08/04/2008,10.365
07/04/2008,10.2525
04/04/2008,10.3375
03/04/2008,10.945
02/04/2008,11.0325
01/04/2008,11.6825
31/03/2008,11.5925
28/03/2008,11.3025
27/03/2008,11.6625
26/03/2008,11.7425
25/03/2008,11.585
24/03/2008,12.1596
21/03/2008,12.0165
20/03/2008,12.2193
19/03/2008,11.9704
18/03/2008,12.0316
17/03/2008,12.775
14/03/2008,11.475
13/03/2008,10.725
12/03/2008,10.525
11/03/2008,10.175
10/03/2008,10.225
07/03/2008,10.2
06/03/2008,10.325
05/03/2008,9.825
04/03/2008,9.575
03/03/2008,9.625
29/02/2008,9.525
28/02/2008,9.5
27/02/2008,9.425
26/02/2008,8.8008
25/02/2008,8.35
22/02/2008,8.65
21/02/2008,8.875
20/02/2008,9
19/02/2008,8.925
18/02/2008,8.725
15/02/2008,8.825
14/02/2008,8.75
13/02/2008,9.15
12/02/2008,9.425
11/02/2008,9.875
08/02/2008,9.675
07/02/2008,10.025
06/02/2008,9.725
05/02/2008,9.375
04/02/2008,8.975
01/02/2008,8.975
31/01/2008,9.225
30/01/2008,9.15
29/01/2008,9.05
28/01/2008,9.2
25/01/2008,8.975
24/01/2008,9.575
23/01/2008,9.725
22/01/2008,9.875
21/01/2008,10.05
18/01/2008,9.525
17/01/2008,9.775
16/01/2008,9.975
15/01/2008,9.55
14/01/2008,9.55
11/01/2008,8.975
10/01/2008,8.95
09/01/2008,9.15
08/01/2008,9.0376
07/01/2008,9.725
04/01/2008,9.4266
03/01/2008,9.65
02/01/2008,9.775
01/01/2008,9.3269
31/12/2007,9.35
28/12/2007,9.35
27/12/2007,9.2
26/12/2007,9.25
25/12/2007,9.25
24/12/2007,9.25
21/12/2007,9.25
20/12/2007,9.275
19/12/2007,9.25
18/12/2007,9.15
17/12/2007,9.375
14/12/2007,8.625
13/12/2007,8.05
12/12/2007,8.4
11/12/2007,8.525
10/12/2007,8.4
07/12/2007,8.8
06/12/2007,9.075
05/12/2007,9.25
04/12/2007,9.025
03/12/2007,8.9
30/11/2007,8.75
29/11/2007,9.3436
28/11/2007,9.5007
27/11/2007,9.025
26/11/2007,9.5
23/11/2007,9.875
22/11/2007,9.65
21/11/2007,9.85
20/11/2007,9.475
19/11/2007,8.85
16/11/2007,9.075
15/11/2007,8.725
14/11/2007,8.625
13/11/2007,8.75
12/11/2007,10
09/11/2007,9.3
08/11/2007,8.85
07/11/2007,8.8
06/11/2007,7.55
05/11/2007,7.5
02/11/2007,7.2
